VULCAN: titulo del caso
$       material: artery
$       3D analysis
START,NOINITIAL
$START,INITIAL,NON_STANDARD,COMPONENTS_OF_STRESS_&_INT_VAR=6,0
$------------------------------------------------CONTROL DATA
CONTROL_DATA
POSTPROCESS
SOLVER,PARDISO,1,8
SMOOTHING,DISCRETE
END_CONTROL_DATA
$------------------------------------------------PROBLEM DATA
PROBLEM_DATA
LARGE_DISPLACEMENTS_&_DEFORMATIONS
ANISOTROPIC_MATERIAL_CONSTITUTIVE_MODELS
DIMENSIONS: NPOIN=28440,NELEM=13924,NDIME=3,NNODE=8 \
            NGAUS=8,NSETS=1,NMATS=1,NFUNC=1
$LOCAL_COORDINATE_SYSTEM=22
DEFORMATION_DEPENDENT_FACE_LOAD
END_PROBLEM_DATA
$------------------------------------------------GENERAL DATA
GENERAL_DATA
GEOMETRY,NONINTERPOLATE,40
END_GEOMETRY
$
SETS
 1   1  30  4   1   8        ! NGRUP,IMATS,ITYPE,NTYPE,IRULE,IGAUS
593 0 1 0 0 0 1000 %angulo%
594 0 1 0 0 0 1000 %angulo%
595 0 1 0 0 0 1000 %angulo%
596 0 1 0 0 0 1000 %angulo%
597 0 1 0 0 0 1000 %angulo%
598 0 1 0 0 0 1000 %angulo%
599 0 1 0 0 0 1000 %angulo%
600 0 1 0 0 0 1000 %angulo%
601 0 1 0 0 0 1000 %angulo%
602 0 1 0 0 0 1000 %angulo%
603 0 1 0 0 0 1000 %angulo%
604 0 1 0 0 0 1000 %angulo%
605 0 1 0 0 0 1000 %angulo%
606 0 1 0 0 0 1000 %angulo%
607 0 1 0 0 0 1000 %angulo%
608 0 1 0 0 0 1000 %angulo%
609 0 1 0 0 0 1000 %angulo%
610 0 1 0 0 0 1000 %angulo%
611 0 1 0 0 0 1000 %angulo%
612 0 1 0 0 0 1000 %angulo%
613 0 1 0 0 0 1000 %angulo%
614 0 1 0 0 0 1000 %angulo%
615 0 1 0 0 0 1000 %angulo%
616 0 1 0 0 0 1000 %angulo%
617 0 1 0 0 0 1000 %angulo%
618 0 1 0 0 0 1000 %angulo%
619 0 1 0 0 0 1000 %angulo%
620 0 1 0 0 0 1000 %angulo%
621 0 1 0 0 0 1000 %angulo%
622 0 1 0 0 0 1000 %angulo%
623 0 1 0 0 0 1000 %angulo%
624 0 1 0 0 0 1000 %angulo%
625 0 1 0 0 0 1000 %angulo%
626 0 1 0 0 0 1000 %angulo%
627 0 1 0 0 0 1000 %angulo%
628 0 1 0 0 0 1000 %angulo%
629 0 1 0 0 0 1000 %angulo%
630 0 1 0 0 0 1000 %angulo%
631 0 1 0 0 0 1000 %angulo%
632 0 1 0 0 0 1000 %angulo%
633 0 1 0 0 0 1000 %angulo%
634 0 1 0 0 0 1000 %angulo%
635 0 1 0 0 0 1000 %angulo%
636 0 1 0 0 0 1000 %angulo%
637 0 1 0 0 0 1000 %angulo%
638 0 1 0 0 0 1000 %angulo%
639 0 1 0 0 0 1000 %angulo%
640 0 1 0 0 0 1000 %angulo%
641 0 1 0 0 0 1000 %angulo%
642 0 1 0 0 0 1000 %angulo%
643 0 1 0 0 0 1000 %angulo%
644 0 1 0 0 0 1000 %angulo%
645 0 1 0 0 0 1000 %angulo%
646 0 1 0 0 0 1000 %angulo%
647 0 1 0 0 0 1000 %angulo%
648 0 1 0 0 0 1000 %angulo%
649 0 1 0 0 0 1000 %angulo%
650 0 1 0 0 0 1000 %angulo%
651 0 1 0 0 0 1000 %angulo%
652 0 1 0 0 0 1000 %angulo%
653 0 1 0 0 0 1000 %angulo%
654 0 1 0 0 0 1000 %angulo%
655 0 1 0 0 0 1000 %angulo%
656 0 1 0 0 0 1000 %angulo%
657 0 1 0 0 0 1000 %angulo%
658 0 1 0 0 0 1000 %angulo%
659 0 1 0 0 0 1000 %angulo%
660 0 1 0 0 0 1000 %angulo%
661 0 1 0 0 0 1000 %angulo%
662 0 1 0 0 0 1000 %angulo%
663 0 1 0 0 0 1000 %angulo%
664 0 1 0 0 0 1000 %angulo%
665 0 1 0 0 0 1000 %angulo%
666 0 1 0 0 0 1000 %angulo%
667 0 1 0 0 0 1000 %angulo%
668 0 1 0 0 0 1000 %angulo%
669 0 1 0 0 0 1000 %angulo%
670 0 1 0 0 0 1000 %angulo%
671 0 1 0 0 0 1000 %angulo%
672 0 1 0 0 0 1000 %angulo%
673 0 1 0 0 0 1000 %angulo%
674 0 1 0 0 0 1000 %angulo%
675 0 1 0 0 0 1000 %angulo%
676 0 1 0 0 0 1000 %angulo%
677 0 1 0 0 0 1000 %angulo%
678 0 1 0 0 0 1000 %angulo%
679 0 1 0 0 0 1000 %angulo%
680 0 1 0 0 0 1000 %angulo%
681 0 1 0 0 0 1000 %angulo%
682 0 1 0 0 0 1000 %angulo%
683 0 1 0 0 0 1000 %angulo%
684 0 1 0 0 0 1000 %angulo%
685 0 1 0 0 0 1000 %angulo%
686 0 1 0 0 0 1000 %angulo%
687 0 1 0 0 0 1000 %angulo%
688 0 1 0 0 0 1000 %angulo%
689 0 1 0 0 0 1000 %angulo%
690 0 1 0 0 0 1000 %angulo%
691 0 1 0 0 0 1000 %angulo%
692 0 1 0 0 0 1000 %angulo%
693 0 1 0 0 0 1000 %angulo%
694 0 1 0 0 0 1000 %angulo%
695 0 1 0 0 0 1000 %angulo%
696 0 1 0 0 0 1000 %angulo%
697 0 1 0 0 0 1000 %angulo%
698 0 1 0 0 0 1000 %angulo%
699 0 1 0 0 0 1000 %angulo%
700 0 1 0 0 0 1000 %angulo%
701 0 1 0 0 0 1000 %angulo%
702 0 1 0 0 0 1000 %angulo%
703 0 1 0 0 0 1000 %angulo%
704 0 1 0 0 0 1000 %angulo%
705 0 1 0 0 0 1000 %angulo%
706 0 1 0 0 0 1000 %angulo%
707 0 1 0 0 0 1000 %angulo%
708 0 1 0 0 0 1000 %angulo%
709 0 1 0 0 0 1000 %angulo%
710 0 1 0 0 0 1000 %angulo%
711 0 1 0 0 0 1000 %angulo%
712 0 1 0 0 0 1000 %angulo%
713 0 1 0 0 0 1000 %angulo%
714 0 1 0 0 0 1000 %angulo%
715 0 1 0 0 0 1000 %angulo%
716 0 1 0 0 0 1000 %angulo%
717 0 1 0 0 0 1000 %angulo%
718 0 1 0 0 0 1000 %angulo%
719 0 1 0 0 0 1000 %angulo%
720 0 1 0 0 0 1000 %angulo%
721 0 1 0 0 0 1000 %angulo%
722 0 1 0 0 0 1000 %angulo%
723 0 1 0 0 0 1000 %angulo%
724 0 1 0 0 0 1000 %angulo%
725 0 1 0 0 0 1000 %angulo%
726 0 1 0 0 0 1000 %angulo%
727 0 1 0 0 0 1000 %angulo%
728 0 1 0 0 0 1000 %angulo%
729 0 1 0 0 0 1000 %angulo%
730 0 1 0 0 0 1000 %angulo%
731 0 1 0 0 0 1000 %angulo%
732 0 1 0 0 0 1000 %angulo%
733 0 1 0 0 0 1000 %angulo%
734 0 1 0 0 0 1000 %angulo%
735 0 1 0 0 0 1000 %angulo%
736 0 1 0 0 0 1000 %angulo%
737 0 1 0 0 0 1000 %angulo%
738 0 1 0 0 0 1000 %angulo%
739 0 1 0 0 0 1000 %angulo%
740 0 1 0 0 0 1000 %angulo%
741 0 1 0 0 0 1000 %angulo%
742 0 1 0 0 0 1000 %angulo%
743 0 1 0 0 0 1000 %angulo%
744 0 1 0 0 0 1000 %angulo%
745 0 1 0 0 0 1000 %angulo%
746 0 1 0 0 0 1000 %angulo%
747 0 1 0 0 0 1000 %angulo%
748 0 1 0 0 0 1000 %angulo%
749 0 1 0 0 0 1000 %angulo%
750 0 1 0 0 0 1000 %angulo%
751 0 1 0 0 0 1000 %angulo%
752 0 1 0 0 0 1000 %angulo%
753 0 1 0 0 0 1000 %angulo%
754 0 1 0 0 0 1000 %angulo%
755 0 1 0 0 0 1000 %angulo%
756 0 1 0 0 0 1000 %angulo%
757 0 1 0 0 0 1000 %angulo%
758 0 1 0 0 0 1000 %angulo%
759 0 1 0 0 0 1000 %angulo%
760 0 1 0 0 0 1000 %angulo%
761 0 1 0 0 0 1000 %angulo%
762 0 1 0 0 0 1000 %angulo%
763 0 1 0 0 0 1000 %angulo%
764 0 1 0 0 0 1000 %angulo%
765 0 1 0 0 0 1000 %angulo%
766 0 1 0 0 0 1000 %angulo%
767 0 1 0 0 0 1000 %angulo%
768 0 1 0 0 0 1000 %angulo%
769 0 1 0 0 0 1000 %angulo%
770 0 1 0 0 0 1000 %angulo%
771 0 1 0 0 0 1000 %angulo%
772 0 1 0 0 0 1000 %angulo%
773 0 1 0 0 0 1000 %angulo%
774 0 1 0 0 0 1000 %angulo%
775 0 1 0 0 0 1000 %angulo%
776 0 1 0 0 0 1000 %angulo%
777 0 1 0 0 0 1000 %angulo%
778 0 1 0 0 0 1000 %angulo%
779 0 1 0 0 0 1000 %angulo%
780 0 1 0 0 0 1000 %angulo%
781 0 1 0 0 0 1000 %angulo%
782 0 1 0 0 0 1000 %angulo%
783 0 1 0 0 0 1000 %angulo%
784 0 1 0 0 0 1000 %angulo%
785 0 1 0 0 0 1000 %angulo%
786 0 1 0 0 0 1000 %angulo%
787 0 1 0 0 0 1000 %angulo%
788 0 1 0 0 0 1000 %angulo%
789 0 1 0 0 0 1000 %angulo%
790 0 1 0 0 0 1000 %angulo%
791 0 1 0 0 0 1000 %angulo%
792 0 1 0 0 0 1000 %angulo%
793 0 1 0 0 0 1000 %angulo%
794 0 1 0 0 0 1000 %angulo%
795 0 1 0 0 0 1000 %angulo%
796 0 1 0 0 0 1000 %angulo%
797 0 1 0 0 0 1000 %angulo%
798 0 1 0 0 0 1000 %angulo%
799 0 1 0 0 0 1000 %angulo%
800 0 1 0 0 0 1000 %angulo%
801 0 1 0 0 0 1000 %angulo%
802 0 1 0 0 0 1000 %angulo%
803 0 1 0 0 0 1000 %angulo%
804 0 1 0 0 0 1000 %angulo%
805 0 1 0 0 0 1000 %angulo%
806 0 1 0 0 0 1000 %angulo%
807 0 1 0 0 0 1000 %angulo%
808 0 1 0 0 0 1000 %angulo%
809 0 1 0 0 0 1000 %angulo%
810 0 1 0 0 0 1000 %angulo%
811 0 1 0 0 0 1000 %angulo%
812 0 1 0 0 0 1000 %angulo%
813 0 1 0 0 0 1000 %angulo%
814 0 1 0 0 0 1000 %angulo%
815 0 1 0 0 0 1000 %angulo%
816 0 1 0 0 0 1000 %angulo%
817 0 1 0 0 0 1000 %angulo%
818 0 1 0 0 0 1000 %angulo%
819 0 1 0 0 0 1000 %angulo%
820 0 1 0 0 0 1000 %angulo%
821 0 1 0 0 0 1000 %angulo%
822 0 1 0 0 0 1000 %angulo%
823 0 1 0 0 0 1000 %angulo%
824 0 1 0 0 0 1000 %angulo%
825 0 1 0 0 0 1000 %angulo%
826 0 1 0 0 0 1000 %angulo%
827 0 1 0 0 0 1000 %angulo%
828 0 1 0 0 0 1000 %angulo%
829 0 1 0 0 0 1000 %angulo%
830 0 1 0 0 0 1000 %angulo%
831 0 1 0 0 0 1000 %angulo%
832 0 1 0 0 0 1000 %angulo%
833 0 1 0 0 0 1000 %angulo%
834 0 1 0 0 0 1000 %angulo%
835 0 1 0 0 0 1000 %angulo%
836 0 1 0 0 0 1000 %angulo%
837 0 1 0 0 0 1000 %angulo%
838 0 1 0 0 0 1000 %angulo%
839 0 1 0 0 0 1000 %angulo%
840 0 1 0 0 0 1000 %angulo%
841 0 1 0 0 0 1000 %angulo%
842 0 1 0 0 0 1000 %angulo%
843 0 1 0 0 0 1000 %angulo%
844 0 1 0 0 0 1000 %angulo%
845 0 1 0 0 0 1000 %angulo%
846 0 1 0 0 0 1000 %angulo%
847 0 1 0 0 0 1000 %angulo%
848 0 1 0 0 0 1000 %angulo%
849 0 1 0 0 0 1000 %angulo%
850 0 1 0 0 0 1000 %angulo%
851 0 1 0 0 0 1000 %angulo%
852 0 1 0 0 0 1000 %angulo%
853 0 1 0 0 0 1000 %angulo%
854 0 1 0 0 0 1000 %angulo%
855 0 1 0 0 0 1000 %angulo%
856 0 1 0 0 0 1000 %angulo%
857 0 1 0 0 0 1000 %angulo%
858 0 1 0 0 0 1000 %angulo%
859 0 1 0 0 0 1000 %angulo%
860 0 1 0 0 0 1000 %angulo%
861 0 1 0 0 0 1000 %angulo%
862 0 1 0 0 0 1000 %angulo%
863 0 1 0 0 0 1000 %angulo%
864 0 1 0 0 0 1000 %angulo%
865 0 1 0 0 0 1000 %angulo%
866 0 1 0 0 0 1000 %angulo%
867 0 1 0 0 0 1000 %angulo%
868 0 1 0 0 0 1000 %angulo%
869 0 1 0 0 0 1000 %angulo%
870 0 1 0 0 0 1000 %angulo%
871 0 1 0 0 0 1000 %angulo%
872 0 1 0 0 0 1000 %angulo%
873 0 1 0 0 0 1000 %angulo%
874 0 1 0 0 0 1000 %angulo%
875 0 1 0 0 0 1000 %angulo%
876 0 1 0 0 0 1000 %angulo%
877 0 1 0 0 0 1000 %angulo%
878 0 1 0 0 0 1000 %angulo%
879 0 1 0 0 0 1000 %angulo%
880 0 1 0 0 0 1000 %angulo%
881 0 1 0 0 0 1000 %angulo%
882 0 1 0 0 0 1000 %angulo%
883 0 1 0 0 0 1000 %angulo%
884 0 1 0 0 0 1000 %angulo%
885 0 1 0 0 0 1000 %angulo%
886 0 1 0 0 0 1000 %angulo%
887 0 1 0 0 0 1000 %angulo%
888 0 1 0 0 0 1000 %angulo%
889 0 1 0 0 0 1000 %angulo%
890 0 1 0 0 0 1000 %angulo%
891 0 1 0 0 0 1000 %angulo%
892 0 1 0 0 0 1000 %angulo%
893 0 1 0 0 0 1000 %angulo%
894 0 1 0 0 0 1000 %angulo%
895 0 1 0 0 0 1000 %angulo%
896 0 1 0 0 0 1000 %angulo%
897 0 1 0 0 0 1000 %angulo%
898 0 1 0 0 0 1000 %angulo%
899 0 1 0 0 0 1000 %angulo%
900 0 1 0 0 0 1000 %angulo%
901 0 1 0 0 0 1000 %angulo%
902 0 1 0 0 0 1000 %angulo%
903 0 1 0 0 0 1000 %angulo%
904 0 1 0 0 0 1000 %angulo%
905 0 1 0 0 0 1000 %angulo%
906 0 1 0 0 0 1000 %angulo%
907 0 1 0 0 0 1000 %angulo%
908 0 1 0 0 0 1000 %angulo%
909 0 1 0 0 0 1000 %angulo%
910 0 1 0 0 0 1000 %angulo%
911 0 1 0 0 0 1000 %angulo%
912 0 1 0 0 0 1000 %angulo%
913 0 1 0 0 0 1000 %angulo%
914 0 1 0 0 0 1000 %angulo%
915 0 1 0 0 0 1000 %angulo%
916 0 1 0 0 0 1000 %angulo%
917 0 1 0 0 0 1000 %angulo%
918 0 1 0 0 0 1000 %angulo%
919 0 1 0 0 0 1000 %angulo%
920 0 1 0 0 0 1000 %angulo%
921 0 1 0 0 0 1000 %angulo%
922 0 1 0 0 0 1000 %angulo%
923 0 1 0 0 0 1000 %angulo%
924 0 1 0 0 0 1000 %angulo%
925 0 1 0 0 0 1000 %angulo%
926 0 1 0 0 0 1000 %angulo%
927 0 1 0 0 0 1000 %angulo%
928 0 1 0 0 0 1000 %angulo%
929 0 1 0 0 0 1000 %angulo%
930 0 1 0 0 0 1000 %angulo%
931 0 1 0 0 0 1000 %angulo%
932 0 1 0 0 0 1000 %angulo%
933 0 1 0 0 0 1000 %angulo%
934 0 1 0 0 0 1000 %angulo%
935 0 1 0 0 0 1000 %angulo%
936 0 1 0 0 0 1000 %angulo%
937 0 1 0 0 0 1000 %angulo%
938 0 1 0 0 0 1000 %angulo%
939 0 1 0 0 0 1000 %angulo%
940 0 1 0 0 0 1000 %angulo%
941 0 1 0 0 0 1000 %angulo%
942 0 1 0 0 0 1000 %angulo%
943 0 1 0 0 0 1000 %angulo%
944 0 1 0 0 0 1000 %angulo%
945 0 1 0 0 0 1000 %angulo%
946 0 1 0 0 0 1000 %angulo%
947 0 1 0 0 0 1000 %angulo%
948 0 1 0 0 0 1000 %angulo%
949 0 1 0 0 0 1000 %angulo%
950 0 1 0 0 0 1000 %angulo%
951 0 1 0 0 0 1000 %angulo%
952 0 1 0 0 0 1000 %angulo%
953 0 1 0 0 0 1000 %angulo%
954 0 1 0 0 0 1000 %angulo%
955 0 1 0 0 0 1000 %angulo%
956 0 1 0 0 0 1000 %angulo%
957 0 1 0 0 0 1000 %angulo%
958 0 1 0 0 0 1000 %angulo%
959 0 1 0 0 0 1000 %angulo%
960 0 1 0 0 0 1000 %angulo%
961 0 1 0 0 0 1000 %angulo%
962 0 1 0 0 0 1000 %angulo%
963 0 1 0 0 0 1000 %angulo%
964 0 1 0 0 0 1000 %angulo%
965 0 1 0 0 0 1000 %angulo%
966 0 1 0 0 0 1000 %angulo%
967 0 1 0 0 0 1000 %angulo%
968 0 1 0 0 0 1000 %angulo%
969 0 1 0 0 0 1000 %angulo%
970 0 1 0 0 0 1000 %angulo%
971 0 1 0 0 0 1000 %angulo%
972 0 1 0 0 0 1000 %angulo%
973 0 1 0 0 0 1000 %angulo%
974 0 1 0 0 0 1000 %angulo%
975 0 1 0 0 0 1000 %angulo%
976 0 1 0 0 0 1000 %angulo%
977 0 1 0 0 0 1000 %angulo%
978 0 1 0 0 0 1000 %angulo%
979 0 1 0 0 0 1000 %angulo%
980 0 1 0 0 0 1000 %angulo%
981 0 1 0 0 0 1000 %angulo%
982 0 1 0 0 0 1000 %angulo%
983 0 1 0 0 0 1000 %angulo%
984 0 1 0 0 0 1000 %angulo%
985 0 1 0 0 0 1000 %angulo%
986 0 1 0 0 0 1000 %angulo%
987 0 1 0 0 0 1000 %angulo%
988 0 1 0 0 0 1000 %angulo%
989 0 1 0 0 0 1000 %angulo%
990 0 1 0 0 0 1000 %angulo%
991 0 1 0 0 0 1000 %angulo%
992 0 1 0 0 0 1000 %angulo%
993 0 1 0 0 0 1000 %angulo%
994 0 1 0 0 0 1000 %angulo%
995 0 1 0 0 0 1000 %angulo%
996 0 1 0 0 0 1000 %angulo%
997 0 1 0 0 0 1000 %angulo%
998 0 1 0 0 0 1000 %angulo%
999 0 1 0 0 0 1000 %angulo%
1000 0 1 0 0 0 1000 %angulo%
1001 0 1 0 0 0 1000 %angulo%
1002 0 1 0 0 0 1000 %angulo%
1003 0 1 0 0 0 1000 %angulo%
1004 0 1 0 0 0 1000 %angulo%
1005 0 1 0 0 0 1000 %angulo%
1006 0 1 0 0 0 1000 %angulo%
1007 0 1 0 0 0 1000 %angulo%
1008 0 1 0 0 0 1000 %angulo%
1009 0 1 0 0 0 1000 %angulo%
1010 0 1 0 0 0 1000 %angulo%
1011 0 1 0 0 0 1000 %angulo%
1012 0 1 0 0 0 1000 %angulo%
1013 0 1 0 0 0 1000 %angulo%
1014 0 1 0 0 0 1000 %angulo%
1015 0 1 0 0 0 1000 %angulo%
1016 0 1 0 0 0 1000 %angulo%
1017 0 1 0 0 0 1000 %angulo%
1018 0 1 0 0 0 1000 %angulo%
1019 0 1 0 0 0 1000 %angulo%
1020 0 1 0 0 0 1000 %angulo%
1021 0 1 0 0 0 1000 %angulo%
1022 0 1 0 0 0 1000 %angulo%
1023 0 1 0 0 0 1000 %angulo%
1024 0 1 0 0 0 1000 %angulo%
1025 0 1 0 0 0 1000 %angulo%
1026 0 1 0 0 0 1000 %angulo%
1027 0 1 0 0 0 1000 %angulo%
1028 0 1 0 0 0 1000 %angulo%
1029 0 1 0 0 0 1000 %angulo%
1030 0 1 0 0 0 1000 %angulo%
1031 0 1 0 0 0 1000 %angulo%
1032 0 1 0 0 0 1000 %angulo%
1033 0 1 0 0 0 1000 %angulo%
1034 0 1 0 0 0 1000 %angulo%
1035 0 1 0 0 0 1000 %angulo%
1036 0 1 0 0 0 1000 %angulo%
1037 0 1 0 0 0 1000 %angulo%
1038 0 1 0 0 0 1000 %angulo%
1039 0 1 0 0 0 1000 %angulo%
1040 0 1 0 0 0 1000 %angulo%
1041 0 1 0 0 0 1000 %angulo%
1042 0 1 0 0 0 1000 %angulo%
1043 0 1 0 0 0 1000 %angulo%
1044 0 1 0 0 0 1000 %angulo%
1045 0 1 0 0 0 1000 %angulo%
1046 0 1 0 0 0 1000 %angulo%
1047 0 1 0 0 0 1000 %angulo%
1048 0 1 0 0 0 1000 %angulo%
1049 0 1 0 0 0 1000 %angulo%
1050 0 1 0 0 0 1000 %angulo%
1051 0 1 0 0 0 1000 %angulo%
1052 0 1 0 0 0 1000 %angulo%
1053 0 1 0 0 0 1000 %angulo%
1054 0 1 0 0 0 1000 %angulo%
1055 0 1 0 0 0 1000 %angulo%
1056 0 1 0 0 0 1000 %angulo%
1057 0 1 0 0 0 1000 %angulo%
1058 0 1 0 0 0 1000 %angulo%
1059 0 1 0 0 0 1000 %angulo%
1060 0 1 0 0 0 1000 %angulo%
1061 0 1 0 0 0 1000 %angulo%
1062 0 1 0 0 0 1000 %angulo%
1063 0 1 0 0 0 1000 %angulo%
1064 0 1 0 0 0 1000 %angulo%
1065 0 1 0 0 0 1000 %angulo%
1066 0 1 0 0 0 1000 %angulo%
1067 0 1 0 0 0 1000 %angulo%
1068 0 1 0 0 0 1000 %angulo%
1069 0 1 0 0 0 1000 %angulo%
1070 0 1 0 0 0 1000 %angulo%
1071 0 1 0 0 0 1000 %angulo%
1072 0 1 0 0 0 1000 %angulo%
1073 0 1 0 0 0 1000 %angulo%
1074 0 1 0 0 0 1000 %angulo%
1075 0 1 0 0 0 1000 %angulo%
1076 0 1 0 0 0 1000 %angulo%
1077 0 1 0 0 0 1000 %angulo%
1078 0 1 0 0 0 1000 %angulo%
1079 0 1 0 0 0 1000 %angulo%
1080 0 1 0 0 0 1000 %angulo%
1081 0 1 0 0 0 1000 %angulo%
1082 0 1 0 0 0 1000 %angulo%
1083 0 1 0 0 0 1000 %angulo%
1084 0 1 0 0 0 1000 %angulo%
1085 0 1 0 0 0 1000 %angulo%
1086 0 1 0 0 0 1000 %angulo%
1087 0 1 0 0 0 1000 %angulo%
1088 0 1 0 0 0 1000 %angulo%
1089 0 1 0 0 0 1000 %angulo%
1090 0 1 0 0 0 1000 %angulo%
1091 0 1 0 0 0 1000 %angulo%
1092 0 1 0 0 0 1000 %angulo%
1093 0 1 0 0 0 1000 %angulo%
1094 0 1 0 0 0 1000 %angulo%
1095 0 1 0 0 0 1000 %angulo%
1096 0 1 0 0 0 1000 %angulo%
1097 0 1 0 0 0 1000 %angulo%
1098 0 1 0 0 0 1000 %angulo%
1099 0 1 0 0 0 1000 %angulo%
1100 0 1 0 0 0 1000 %angulo%
1101 0 1 0 0 0 1000 %angulo%
1102 0 1 0 0 0 1000 %angulo%
1103 0 1 0 0 0 1000 %angulo%
1104 0 1 0 0 0 1000 %angulo%
1105 0 1 0 0 0 1000 %angulo%
1106 0 1 0 0 0 1000 %angulo%
1107 0 1 0 0 0 1000 %angulo%
1108 0 1 0 0 0 1000 %angulo%
1109 0 1 0 0 0 1000 %angulo%
1110 0 1 0 0 0 1000 %angulo%
1111 0 1 0 0 0 1000 %angulo%
1112 0 1 0 0 0 1000 %angulo%
1113 0 1 0 0 0 1000 %angulo%
1114 0 1 0 0 0 1000 %angulo%
1115 0 1 0 0 0 1000 %angulo%
1116 0 1 0 0 0 1000 %angulo%
1117 0 1 0 0 0 1000 %angulo%
1118 0 1 0 0 0 1000 %angulo%
1119 0 1 0 0 0 1000 %angulo%
1120 0 1 0 0 0 1000 %angulo%
1121 0 1 0 0 0 1000 %angulo%
1122 0 1 0 0 0 1000 %angulo%
1123 0 1 0 0 0 1000 %angulo%
1124 0 1 0 0 0 1000 %angulo%
1125 0 1 0 0 0 1000 %angulo%
1126 0 1 0 0 0 1000 %angulo%
1127 0 1 0 0 0 1000 %angulo%
1128 0 1 0 0 0 1000 %angulo%
1129 0 1 0 0 0 1000 %angulo%
1130 0 1 0 0 0 1000 %angulo%
1131 0 1 0 0 0 1000 %angulo%
1132 0 1 0 0 0 1000 %angulo%
1133 0 1 0 0 0 1000 %angulo%
1134 0 1 0 0 0 1000 %angulo%
1135 0 1 0 0 0 1000 %angulo%
1136 0 1 0 0 0 1000 %angulo%
1137 0 1 0 0 0 1000 %angulo%
1138 0 1 0 0 0 1000 %angulo%
1139 0 1 0 0 0 1000 %angulo%
1140 0 1 0 0 0 1000 %angulo%
1141 0 1 0 0 0 1000 %angulo%
1142 0 1 0 0 0 1000 %angulo%
1143 0 1 0 0 0 1000 %angulo%
1144 0 1 0 0 0 1000 %angulo%
1145 0 1 0 0 0 1000 %angulo%
1146 0 1 0 0 0 1000 %angulo%
1147 0 1 0 0 0 1000 %angulo%
1148 0 1 0 0 0 1000 %angulo%
1149 0 1 0 0 0 1000 %angulo%
1150 0 1 0 0 0 1000 %angulo%
1151 0 1 0 0 0 1000 %angulo%
1152 0 1 0 0 0 1000 %angulo%
1153 0 1 0 0 0 1000 %angulo%
1154 0 1 0 0 0 1000 %angulo%
1155 0 1 0 0 0 1000 %angulo%
1156 0 1 0 0 0 1000 %angulo%
1157 0 1 0 0 0 1000 %angulo%
1158 0 1 0 0 0 1000 %angulo%
1159 0 1 0 0 0 1000 %angulo%
1160 0 1 0 0 0 1000 %angulo%
1161 0 1 0 0 0 1000 %angulo%
1162 0 1 0 0 0 1000 %angulo%
1163 0 1 0 0 0 1000 %angulo%
1164 0 1 0 0 0 1000 %angulo%
1165 0 1 0 0 0 1000 %angulo%
1166 0 1 0 0 0 1000 %angulo%
1167 0 1 0 0 0 1000 %angulo%
1168 0 1 0 0 0 1000 %angulo%
1169 0 1 0 0 0 1000 %angulo%
1170 0 1 0 0 0 1000 %angulo%
1171 0 1 0 0 0 1000 %angulo%
1172 0 1 0 0 0 1000 %angulo%
1173 0 1 0 0 0 1000 %angulo%
1174 0 1 0 0 0 1000 %angulo%
1175 0 1 0 0 0 1000 %angulo%
1176 0 1 0 0 0 1000 %angulo%
1177 0 1 0 0 0 1000 %angulo%
1178 0 1 0 0 0 1000 %angulo%
1179 0 1 0 0 0 1000 %angulo%
1180 0 1 0 0 0 1000 %angulo%
1181 0 1 0 0 0 1000 %angulo%
1182 0 1 0 0 0 1000 %angulo%
1183 0 1 0 0 0 1000 %angulo%
1184 0 1 0 0 0 1000 %angulo%
1185 0 1 0 0 0 1000 %angulo%
1186 0 1 0 0 0 1000 %angulo%
1187 0 1 0 0 0 1000 %angulo%
1188 0 1 0 0 0 1000 %angulo%
1189 0 1 0 0 0 1000 %angulo%
1190 0 1 0 0 0 1000 %angulo%
1191 0 1 0 0 0 1000 %angulo%
1192 0 1 0 0 0 1000 %angulo%
1193 0 1 0 0 0 1000 %angulo%
1194 0 1 0 0 0 1000 %angulo%
1195 0 1 0 0 0 1000 %angulo%
1196 0 1 0 0 0 1000 %angulo%
1197 0 1 0 0 0 1000 %angulo%
1198 0 1 0 0 0 1000 %angulo%
1199 0 1 0 0 0 1000 %angulo%
1200 0 1 0 0 0 1000 %angulo%
1201 0 1 0 0 0 1000 %angulo%
1202 0 1 0 0 0 1000 %angulo%
1203 0 1 0 0 0 1000 %angulo%
1204 0 1 0 0 0 1000 %angulo%
1205 0 1 0 0 0 1000 %angulo%
1206 0 1 0 0 0 1000 %angulo%
1207 0 1 0 0 0 1000 %angulo%
1208 0 1 0 0 0 1000 %angulo%
1209 0 1 0 0 0 1000 %angulo%
1210 0 1 0 0 0 1000 %angulo%
1211 0 1 0 0 0 1000 %angulo%
1212 0 1 0 0 0 1000 %angulo%
1213 0 1 0 0 0 1000 %angulo%
1214 0 1 0 0 0 1000 %angulo%
1215 0 1 0 0 0 1000 %angulo%
1216 0 1 0 0 0 1000 %angulo%
1217 0 1 0 0 0 1000 %angulo%
1218 0 1 0 0 0 1000 %angulo%
1219 0 1 0 0 0 1000 %angulo%
1220 0 1 0 0 0 1000 %angulo%
1221 0 1 0 0 0 1000 %angulo%
1222 0 1 0 0 0 1000 %angulo%
1223 0 1 0 0 0 1000 %angulo%
